name,country,greater-region,coordinates,telegram-link
Delaware,US,Delaware,"[{""point1"": ""38.83072187825255,-75.21775105625208"", ""point2"": ""38.444554426013106,-74.94997276401818""}]",[messaging-link]
Cape May County,US,New Jersey,"[{""point1"": ""39.300341, -74.540275"", ""point2"": ""38.898525, -75.044842""}]",[messaging-link]
Atlantic County,US,New Jersey,"[{""point1"": ""39.484397, -74.287262"", ""point2"": ""39.301441, -74.565600""}]",[messaging-link]
Ocean County,US,New Jersey,"[{""point1"": ""40.101767, -74.029390"", ""point2"": ""39.491509, -74.369498""}]",[messaging-link]
Monmouth County,US,New Jersey,"[{""point1"": ""40.504112, -74.056815"", ""point2"": ""40.099588, -73.930794""}]",[messaging-link]
Ocean City,US,Maryland,"[{""point1"": ""38.4355190346571, -74.96719420792391"", ""point2"": ""37.53847936471056, -75.79837532681579""}]",[messaging-link]
Outer Banks,US,North Carolina,"[{""point1"": ""34.89133743396021, -75.07686497482119"", ""point2"": ""36.18754480482559, -76.3841723297272""}]",[messaging-link]
Virginia Beach,US,Virginia,"[{""point1"": ""37.430377954374926, -76.43792294918732"", ""point2"": ""36.55289257049342, -75.64694707058872""}]",[messaging-link]
Morehead City Region,US,North Carolina,"[{""point1"": ""34.489353451588386, -77.41652516498336"", ""point2"": ""34.81921516253886, -76.36738354823106""}]",[messaging-link]
Wilmington,US,North Carolina,"[{""point1"": ""34.49297553203268, -77.42922520626242"", ""point2"": ""33.74032898141291, -78.08287888371542""}]",[messaging-link]
North Myrtle Beach,US,North Carolina,"[{""point1"": ""33.774581494353775, -78.67611134469772"", ""point2"": ""33.96842029232533, -78.21745519287143""}]",[messaging-link]
Myrtle Beach Region,US,North Carolina,"[{""point1"": ""33.83300743880445, -78.71291188373336"", ""point2"": ""33.26073818900188, -79.2567078002699""}]",[messaging-link]
Charleston Region,US,North Carolina,"[{""point1"": ""32.398979702322606, -80.39265710573952"", ""point2"": ""32.97456887879569, -79.53302012656813""}]",[messaging-link]
Georgia,US,Georgia,"[{""point1"": ""30.89468323825093, -81.61027185387309"", ""point2"": ""32.12166227887312, -80.66000222194562""}]",[messaging-link]
Jacksonville Beaches,US,Florida,"[{""point1"": ""30.531747492297548, -81.51757161127387"", ""point2"": ""30.064815419093364, -81.25006798020523""}]",[messaging-link]
Saint Augustine Beaches,US,Florida,"[{""point1"": ""30.064815419093364, -81.4436922838205"", ""point2"": ""29.674570685748087, -81.17749477498305""}]",[messaging-link]
Daytona Beaches,US,Florida,"[{""point1"": ""29.592804353897886, -81.2808243767478"", ""point2"": ""28.566190583068575, -80.4790131227872""}]",[messaging-link]
Space Coast,US,Florida,"[{""point1"": ""28.489936361901, -80.8195427858522"", ""point2"": ""27.751121516469166, -80.2592682051782""}]",[messaging-link]
Fernandina Beaches,US,Florida,"[{""point1"": ""30.81404392276522, -81.55266864299831"", ""point2"": ""30.57432180969945, -81.3631640054174""}]",[messaging-link]
Lower Long Island,US,New York,"[{""point1"": ""40.69771530668085, -73.0439258291523"", ""point2"": ""40.530919114334395, -73.89806992027786""}]",[messaging-link]
Nantucket,US,Massachusetts,"[{""point1"": ""41.14101921391212, -70.40457585980568"", ""point2"": ""41.41142362913153, -69.93218748786485""}]",[messaging-link]
Rhode Island,US,Rhode Island,"[{""point1"": ""41.20138959680921, -71.95686601317395"", ""point2"": ""41.570251664197485, -70.98187838504025""}]",[messaging-link]
Upper Long Island,US,New York,"[{""point1"": ""40.64146807388128, -72.98585539437249"", ""point2"": ""41.184028462521205, -71.49815349975218""}]",[messaging-link]
Cape Cod,US,Massachusetts,"[{""point1"": ""41.55052253461627, -69.81950512829862"", ""point2"": ""42.12145103556696, -70.24520395184996""}]",[messaging-link]
Boston Region,US,Massachusetts,"[{""point1"": ""42.01542773937135, -70.46601822673097"", ""point2"": ""42.69333769921498, -70.96037815085509""}]",[messaging-link]
New Hampshire,US,New Hampshire,"[{""point1"": ""42.750239252560256, -70.6725864027376"", ""point2"": ""43.060058677854514, -70.908780588708""}]",[messaging-link]
Maine,US,Maine,"[{""point1"": ""43.157910300946064, -70.69430214417991"", ""point2"": ""43.88284919148849, -69.50783832628203""}]",[messaging-link]
South Florida,US,Florida,"[{""point1"": ""26.489257210060465, -80.18292542956097"", ""point2"": ""25.690048032075477, -79.97968857186551""}]",[messaging-link]
West Palm Beach Region,US,Florida,"[{""point1"": ""27.529219582707853, -80.40371991505613"", ""point2"": ""26.522438593851135, -79.98637910695756""}]",[messaging-link]
Bay Side Florida,US,Florida,"[{""point1"": ""28.399131852607947, -83.33228309349495"", ""point2"": ""25.492867628161438, -81.22301408389872""}]",[messaging-link]
Pan Handle,US,Florida,"[{""point1"": ""28.34693271491737, -91.05634910019573"", ""point2"": ""30.94369363444362, -84.33305413210768""}]",[messaging-link]
Texas Gulf,US,Texas,"[{""point1"": ""24.926295298475015, -98.30732081288076"", ""point2"": ""30.372875694323955, -92.85837587142379""}]",[messaging-link]
Southern San Diego,US,CA,"[{""point1"": ""32.54588706367171, -117.08878025496408"", ""point2"": ""32.79183471108986, -117.31341935627523""}]",
Northern San Diego,US,CA,"[{""point1"": ""32.791257493739316, -117.22134486796952"", ""point2"": ""32.899421856524, -117.31541057575424""}]",
San Clemente,US,CA,"[{""point1"": ""33.31446314195091, -117.47797136228988"", ""point2"": ""33.440609485232464, -117.72789776837485""}]",
Dana Point,US,CA,"[{""point1"": ""33.4480578171802, -117.68331277046006"", ""point2"": ""33.514778156395266, -117.78149814427917""}]",
Newport Beach,US,CA,"[{""point1"": ""33.58562290773518, -117.86823110021908"", ""point2"": ""33.6393757436595, -117.97534241711264""}]",
Laguna Beach,US,CA,"[{""point1"": ""33.52113252206044, -117.75565365133069"", ""point2"": ""33.572065042619506, -117.85998785893793""}]",
Encinitas Region,US,CA,"[{""point1"": ""33.01187358842105, -117.27827317686256"", ""point2"": ""33.08650777711274, -117.32634541215829""}]",
Oceanside Carlsbad Region,US,CA,"[{""point1"": ""33.08918290126594, -117.30931674612548"", ""point2"": ""33.228033482754284, -117.42233500399674""}]",
Del Mar and Solana Region,US,CA,"[{""point1"": ""32.92227810077406, -117.2502316101722"", ""point2"": ""33.00929686740774, -117.2897804082929""}]",
Huntington and Long Beach,US,CA,"[{""point1"": ""33.642977115057214, -117.98784104696118"", ""point2"": ""33.758998149138364, -118.16663455913884""}]",
Redondo Region,US,CA,"[{""point1"": ""33.75608671759965, -118.45276822076133"", ""point2"": ""33.86933232359293, -118.3806740651599""}]",
Manhattan and El Segundo,US,CA,"[{""point1"": ""33.87568900996514, -118.4069578290609"", ""point2"": ""33.96050420338676, -118.4617150567677""}]",
Venice Region,US,CA,"[{""point1"": ""33.97069800985228, -118.46308884828969"", ""point2"": ""34.01342458415825, -118.51369208779332""}]",
San Pedro Region,US,CA,"[{""point1"": ""33.69498034556023, -118.25948736065726"", ""point2"": ""33.7512340720483, -118.42015433599758""}]",
Malibu Region,US,CA,"[{""point1"": ""34.02016890695229, -118.83603936426604"", ""point2"": ""34.12414021124977, -119.13253472521376""}]",
Oxnard,US,CA,"[{""point1"": ""34.11271418642227, -119.1505261050998"", ""point2"": ""34.213278531085834, -119.27082035120796""}]",
East Malibu Region,US,CA,"[{""point1"": ""33.98834912987373, -118.83304279360487"", ""point2"": ""34.062330154520346, -118.50880979315187""}]",
Ventura Region,US,CA,"[{""point1"": ""34.32954480922006, -119.4058363184499"", ""point2"": ""34.248986920577984, -119.27641014387018""}]",
Rincon Region,US,CA,"[{""point1"": ""34.332493365790235, -119.40432581824007"", ""point2"": ""34.426565390482985, -119.58992103619116""}]",
Santa Barbara,US,CA,"[{""point1"": ""34.38764600734706, -119.59637805023526"", ""point2"": ""34.43064324221109, -119.81465169524228""}]",
Goleta Region,US,CA,"[{""point1"": ""34.39608857535114, -119.81801609545647"", ""point2"": ""34.52760324447252, -120.1893655216136""}]",
Vandenburg,US,CA,"[{""point1"": ""34.39127228876738, -120.38435235159413"", ""point2"": ""35.01042727014349, -120.70747156219122""}]",
Pismo Beach Region,US,CA,"[{""point1"": ""35.07423427481082, -120.61553401045009"", ""point2"": ""35.18795107180846, -120.78726076451964""}]",
Morro Bay Region,US,CA,"[{""point1"": ""35.259188666136815, -120.84227608096757"", ""point2"": ""35.471407443308024, -120.94526773182675""}]",
State Park,US,CA,"[{""point1"": ""35.520490886459555, -121.04661543708067"", ""point2"": ""36.490206986221935, -122.02167665138654""}]",
Monterey,US,CA,"[{""point1"": ""36.508753127951984, -122.01895332123571"", ""point2"": ""36.86555860986715, -121.73057669882998""}]",
Santa Cruz,US,CA,"[{""point1"": ""36.919430607698104, -121.84451314502526"", ""point2"": ""36.99306545610833, -122.13755873484214""}]",
Davenport Region,US,CA,"[{""point1"": ""36.975513687523694, -122.14579868794844"", ""point2"": ""37.158456006782856, -122.36777777413661""}]",
Half Moon Bay,US,CA,"[{""point1"": ""37.33675300166603, -122.37170464757156"", ""point2"": ""37.52541101424868, -122.53814265683351""}]",
Pacifica,US,CA,"[{""point1"": ""37.536737126027624, -122.54129718646344"", ""point2"": ""37.65968902749375, -122.47332269689636""}]",
Ocean Beach / SF,US,CA,"[{""point1"": ""37.71793847764276, -122.40952833519532"", ""point2"": ""37.863145101052794, -122.60803728914502""}]",
North of SF,US,CA,"[{""point1"": ""37.88070679347662, -122.6357763695857"", ""point2"": ""38.586175945813686, -123.3696915307518""}]",
Fort Bragg Region,US,CA,"[{""point1"": ""38.87200405823424, -123.63697517905389"", ""point2"": ""39.524170381105904, -123.9121767553402""}]",
Shelter Cove,US,CA,"[{""point1"": ""39.6035719733622, -123.71005296165254"", ""point2"": ""40.10958800662886, -124.17639920703186""}]",
Eureka Region,US,CA,"[{""point1"": ""40.284554306965845, -124.5461662006981"", ""point2"": ""41.11722803227606, -124.04345250975838""}]",
Gold Bluffs Region,US,CA,"[{""point1"": ""41.11722801648944, -124.21922478921641"", ""point2"": ""41.670449816682954, -124.01681183120186""}]",
Cresent City Region,US,CA,"[{""point1"": ""41.68347651382075, -124.11823700962437"", ""point2"": ""41.98879191909617, -124.41773877432738""}]",
South Oregon,US,CA,"[{""point1"": ""41.99195614497282, -124.19226491533995"", ""point2"": ""43.20117227700009, -124.64250747562939""}]",
North Bend Region,US,CA,"[{""point1"": ""43.254405200862706, -124.5375786650928"", ""point2"": ""44.438486508573774, -123.86048983405641""}]",
Newport and Lincoln City,US,CA,"[{""point1"": ""44.499639721009714, -124.19246478890312"", ""point2"": ""45.39844985123635, -123.84915928603914""}]",
Seaside,US,OR,"[{""point1"": ""45.68565246150534, -123.86824379458646"", ""point2"": ""46.06713298057747, -124.11405053463707""}]",
Westport Region,US,OR,"[{""point1"": ""46.1524385094381, -123.86402561895764"", ""point2"": ""47.56911374452897, -124.53824483731607""}]",
Olympic Coast,US,OR,"[{""point1"": ""47.82126957575633, -122.46412977479824"", ""point2"": ""48.68443293102328, -124.9688867236938""}]",
